paper,year,app distribution platform,app type,# apps,app choosing preference,# reviews,total # reviews,# samplel reviews
A preliminary analysis of mobile app user reviews,2012,Apple App Store,top 400 free and paid apps in each of the 22 categories,800,"popularity

domain diversity,

free & paid","8,701,198 reviews made by 5,530,025 users across 17,330 apps.","8,701,198",
A preliminary analysis of vocabulary in mobile app user reviews,2012,Apple App Store,top 400 free and paid apps in each of the 22 categories,800,"popularity 

domain diversity","8,701,198 reviews made by 5,530,025 users across 17,330 apps.","8,701,198",
Managing the Enterprise Business Intelligence App Store: Sentiment Analysis Supported Requirements Engineering,2012,Apple App Store,nine of the top ten best iPhone Productivity apps,9,"popularity

app category Productivity","a random sample of a total of 5036 reviews of the 23,534 available reviews through iTunes
Connect for nine of the top ten best iPhone Productivity apps",23534,"5036, simple random sampling"
Accessibility in smartphone applications: what do we learn from reviews?,2013,using a third-party data provider appfigures.com,25 applications,25,,173 reviews  (Two expert coders annotated the data),173,
Analysis of user comments: An approach for software requirements evolution,2013,Google Play,"Calorie Tracker, Mint.com Personal Finance, and Facebook",3,,2651 reviews,"2,651",
Awesome!: conveying satisfaction on the app store,2013,Apple App Store,top 25 Free Health & Fitness apps,25,"popularity

free

app category Health & Fitness","29,182 reviews","29,182",
Do Android users write about electric sheep? Examining consumer reviews in Google Play,2013,Google Play,"only free applications

 (from all categories)
The 60 applications were made up of two randomly selected applications from each Google Play category.",60,"only free applications

from all categories","selected 556 reviews from 59 different applications  (key-point investigation)

By default, the reviews in Google Play are ordered by “Helpfulness.” For our study, we looked at the first 10 reviews for each application, i.e., the 10 most helpful reviews and reviews that consumers were most likely to see by default.",556,"556, key-point investigation"
Retrieving and analyzing mobile apps feature requests from online reviews,2013,Google Play,161 apps  (top 6 most popular categories),161,"popularity

domain diversity,",3279 reviews,"3,279",
Serendipitous Recommendation for Mobile Apps Using Item-Item Similarity Graph,2013,collecting through a commercial project – Mobilewalla 3,"66,223 apps","66,223",,,,
"Trusting smartphone Apps? To install or not to install, that is the question",2013,Google Play,"11326 Apps  (top 100 Apps in each of the 30 categories, Top Free, Top Paid, Top Grossing, etc.)","11,326","popularity

domain diversity,

free & paid",790940 reviews,"790,940",
User feedback in the appstore: An empirical study,2013,Apple App Store,"1,100 applications  (550 free, 550 paid).","1,100",free & paid,"total 1,126,453 reviews

 (when analyzing review content)randomly selected 12 reviews from each of the 22 application categories for both free and paid applications, leading to 528 reviews. stratified sampling based on app categories and the prices","1,126,453","528, stratified sampling"
What Are You Complaining About?: A Study of Online Reviews of Mobile Applications,2013,Google Play,"select the top 6 most popular categories  (i.e. the categories containing the largest number of apps)

then randomly generated a number n_k of app identifiers, where n_k is a statistically significant sample size for the population represented by the total number of apps in that category. The categories selected and the numbers of apps for each category are: Personalization  (54 apps), Tools  (14 apps), Books and References  (45 apps), Education  (27 apps), Productivity  (19 apps), and Health & Fitness  (10 apps). 其中8 apps 没有评论，剩下161 reviewed apps",6,"popularity

domain diversity",a total of 3279 reviews of 161 apps,"3,279",
Why people hate your app: making sense of user feedback in a mobile app store,2013,Google Play,"171,493 Android apps, covering 30 pre-defined Google Play categories.","171,493",domain diversity,13 million user reviews,"13,000,000",
AR-miner: mining informative reviews for developers from mobile app marketplace,2014,Google Play,"4 apps

i.e., SwiftKey Keyboard  (smart touchscreen keyboard), Facebook  (social app), Temple Run 2  (parkour game), and Tap Fish  (casual game)",4,domain diversity,"total ~180k reviews 

randomly sample 12k reviews for manual labeling","180,000","12000, simple random sampling"
FAVe: Visualizing User Feedback for Software Evolution,2014,Apple App Store,Dropbox,1,,2009 reviews  (Dropbox app reviews available in the App Store for the year 2013),"2,009",
For User-Driven Software Evolution: Requirements Elicitation Derived from Mining Online Reviews,2014,"Apple App Store, Amazon Store",2 apps: Kaspersky Internet Security 2011 3-Users  (KIS 2011) from Amazon.com and the mobile application of TuneIn Radio Pro V3.6  (TuneIn 3.6) from the Apple App Store.,2,,841 reviews,841,
How Do Users Like This Feature? A Fine Grained Sentiment Analysis of App Reviews,2014,"Apple App Store,
Google Play",7 apps from different categories,7,domain diversity,"total ~32k reviews

coding about 900 reviews.

stratified random sampling toking into account the rating distribution of the specific apps.","32,000","900, stratified sampling"
Popularity Modeling for Mobile Apps: A Sequential Approach,2014,Apple App Store,"15,045 apps: ""Top Free 300"" and ""Top Paid 300"" leaderboards of Apple's Apps Store  (U.S.) from February 2, 2010 to September 17, 2012.","15,045","popularity

domain diversity,

free & paid","19,474,402 reviews","19,474,402",
Prioritizing the Devices to Test Your App on: A Case Study of Android Game Apps,2014,Google Play,top 99 free game apps,99,"free

app category Game","89,239 reviews from 187 unique
Android devices","89,239",
"""What Parts of Your Apps are Loved by Users?""",2015,Google Play,17 popular apps cover 16 most popular categories,17,"popularity

domain diversity","label 2,000 review sentences",,2000
AUTOREB: Automatically Understanding the Review-to-Behavior Fidelity in Android Applications,2015,Google Play,"3, 174 apps  (validate the review-level security behaviors.)

12,783 apps  (validate the app-level security behaviors.)","3,174",,"19, 413 reviews  (validate the review-level security behaviors.)

13,129,783 reviews  (validate the app-level security behaviors.)","13,129,783",
Discovery of Ranking Fraud for Mobile Apps,2015,Apple App Store,15045 apps  (from daily list of top 300 free Apps and top 300 paid Apps),"15,045",,19 M reviews,"19,000,000",
Ensemble Methods for App Review Classification: An Approach for Software Evolution,2015,"Apple App Store,
Google Play","The dataset contains reviews of the AngryBirds, Dropbox and Evernote apps available in Apple's App Store and reviews from the TripAdvisor, PicsArt, Pinterest and Whatsapp apps from Android's Google Play store.",7,"domain diversity

app store diversity",4550 reviews,"4,550",
Generative Models for Mining Latent Aspects and Their Ratings from Short Reviews,2015,data collected from http://www.applause.com/,"Game apps  (several similar games, Temple Run and Temple Run II)",,app category Game,"93,071 app reviews","93,071",
How can i improve my app? Classifying user reviews for software maintenance and evolution,2015,"Apple App Store,
Google Play",most popular 7 apps,7,popularity,"total ~32k reviews

coding about 900 reviews.

stratified random sampling toking into account the rating distribution of the specific apps.","32,000","900, stratified sampling"
Identification and Classification of Requirements from App User Reviews,2015,Apple App Store,iBooks,1,,"manual classify 1,000 reviews","1,000",
It feels different from real life: Users' Opinions of Mobile Applications for Mental Health,2015,"Apple App Store,
Google Play",,,,342 reviews,342,
Leveraging User Reviews to Improve Accuracy for Mobile App Retrieval,2015,Google Play,"43,041 apps","43,041",,"1,385,607 reviews","1,385,607",
Mining User Opinions in Mobile App Reviews: A Keyword-Based Approach,2015,Google Play,95 mobile apps among the most popular apps,95,popularity,"total ~2 million reviews

label 400 reviews","2,000,000",400
Mobile App Security Risk Assessment: A Crowdsourcing Ranking Approach from User Comments,2015,Google Play,"12,783 apps","12,783",,"11,129,783 reviews in total","11,129,783",
PAID: Prioritizing app issues for developers by tracking user reviews over versions,2015,Google Play,"37 apps from 10 categories


evaluation: 18 apps with 117 app versions",37,domain diversity,"2,089,737 user reviews","2,089,737",
Retrieving Diverse Opinions from App Reviews,2015,"Apple App Store,
Google Play",7 apps from different categories,7,domain diversity,"total ~32k reviews

coding about 900 reviews.

stratified random sampling toking into account the rating distribution of the specific apps.","32,000","900, stratified sampling"
SimApp: A Framework for Detecting Similar Mobile Applications by Online Kernel Learning,2015,Google Play,"21,624 apps from 42 different categories","21,624",domain diversity,"21,909,536 reviews","21,909,536",
The App Sampling Problem for App Store Mining,2015,"Apple App Store, Blackberry App World, 
Google Play,
Windows Phone Store","set a limit on the number of captured apps of 20k.

15,095 apps: top most popular apps","20,000",,"limit the number of captured reviews to 4k per app

2,729,103 reviews","80,000,000",
User reviews matter! Tracking crowdsourced reviews to support evolution of successful apps,2015,Google Play,"10 apps,

100 apps for empirical study",10,,"total 5,691 reviews

extracting informative reviews, 1,649 reviews","5,691",
What Do Mobile App Users Complain About?,2015,Apple App Store,"20 most popular iOS apps, as defined by the iOS App Store during June 2012  (see Table 1) that were free to download.

The apps covered 15 of the 23 categories in the iOS App Store.",20,"popularity  (as defined by the iOS App Store during June 2012)

domain diversity,

free","The 20 apps had more than 250,000 one- and two-star reviews.

manually examined 6,390 reviews.  (only one star and two star reviews)","250,000",6390
Analyzing and automatically labelling the types of user issues that are raised in mobile app reviews,2016,"Apple App Store,
Google Play",20 Apple App Store apps and 4 Google Play Store apps,24,,"In total, we downloaded 226,797 one-star and two-star user reviews for the Apple App Store and 3,480 one-star and two-star user reviews for the Google Play store.

we manually labelled a statistically representative sample of 6,390 and 1,066 user reviews for the Apple App Store and the Google Play store respectively.","230,277","7,456"
Approaches for prioritizing feature improvements extracted from app reviews,2016,Google Play,MyTracks,1,,"1,271 negative sentences","1,271",
Examining the Relationship between FindBugs Warnings and App Ratings,2016,Google Play,"10,000 free apps","10,000",free,collect up to 500 of the newest reviews for each app  (Google Play limits the total number of reviews that nondevelopers can see).,,
Experience Report: Understanding Cross-Platform App Issues from User Reviews,2016,"Apple App Store,
Google Play,
Windows Store",20 popular apps,20,popularity,"4,663,316 reviews","4,663,316",
On the automatic classification of app reviews,2016,"Apple App Store,
Google Play","1100 Apple apps: top apps in each category, half of them paid and half free. ... 80 Google apps","1,180","popularity

domain diversity,

free & paid","(1,303,182 review in total: ) ~ 1.1 million Apple reviews, 146,057 Google reviews;

From the collected data, we randomly sampled a subset for the manual labeling as shown in Table 2. We selected 1000 random reviews from the Apple store data and 1000 from the Google store data. To ensure that enough reviews with 1, 2, 3, 4, and 5 stars are sampled, we split the two 1000-review samples into 5 corresponding subsamples each of size 200. Moreover, we selected 3 random Android apps and 3 iOS apps from the top 100 and fetched their reviews between 2012 and 2014. From all reviews of each app, we randomly sampled 400. This led to additional 1200 iOS and 1200 Android app-specific reviews. In total, we had 4400 reviews in our sample.","1,303,182",4400  (simple random sampling+stratified sampling+key-point investigation)
Phrase-based extraction of user opinions in mobile app reviews,2016,Google Play,120 apps,120,,"2,944,335 reviews

Total number of reviews can be extracted for phrases: 1,809,231","2,944,335",
What would users change in my app? summarizing app reviews for recommending software changes,2016,"Apple App Store,
Google Play,
Windows Phone Store,
Google+ ( provided by Sony Mobile)",17 mobile apps,17,,"total 3439 reviews 

analyze 1390 reviews to determine topics","3,439",1390
A first look at mobile Ad-Blocking apps,2017,Google Play,"identify 97 Ad-Blocking apps from 1,554,253 Android apps on Google Play.",97,Ad-Blocking apps,"negative reviews, 1- and 2-star reviews：20, 008 reviews","20,008",
A study of the relation of mobile device attributes with the user-perceived quality of Android apps,2017,Google Play,280 Android apps,280,,"150,373 reviews","150,373",
An Automated Feedback-Based Approach to Support Mobile App Development,2017,"Apple App Store,
Google Play","Foursquare City Guide [18], IKEA Catalog [19], and WhatsApp Messenger",3,,"6147 reviews for Foursquare, given between 2014-09-25 and 2017-02-21. The data for IKEA catalog consisted of 5841 reviews, made between 2012-10-17 and 2017-03-10. 13,204 reviews for WhatsApp, given between 2017-03-14 and 2017-03-20.","25,192",
Analyzing reviews and code of mobile apps for better release planning,2017,Google Play,39 open-source apps covering 17 categories and different sizes,39,"open-source apps (According to Research Purpose)

domain diversity

app sizes  (Java source code lines, Java classes)",1566 reviews,"1,566",
Attributes that Predict which Features to Fix: Lessons for App Store Mining,2017,Google Play,"Facebook  (use case 1),

butterfly game   (use case 12,",2,,"4,442 reviews,

52,700 reviews","57,000",
Automatic Classification of Non-Functional Requirements from Augmented App User Reviews,2017,"Apple App Store,
Google Play","iBooks, WhatsApp",2,,"collected 6696 raw user reviews from iBooks and 4400 raw user reviews from WhatsApp as the dataset. 21969 user review sentences obtained from the dataset are used for training word2vec. 

For each App, 2000 user review sentences were randomly sampled and manually classified, which are 4000 user review sentences in total and act as the ground truth for the evaluation","6,696","4000, simple random sampling"
Crowdsourced App Review Manipulation,2017,Apple App Store,114 apps  (We crawled all tasks on Microworkers from October 2016 to February 2017.) 发布了rank promotion 任务的app,114,rank promotion apps,"50,461 reviews","50,461",
Exploiting User Feedback in Tool-Supported Multi-criteria Requirements Prioritization,2017,a proposal without a dataset,,,,,,
Fine-grained Opinion Mining from Mobile App Reviews with Word Embedding Features,2017,Google Play,popular apps from 11categories,,"popularity

domain diversity","1,760 annotatedGerman application reviews with 2,487 aspects and3,959 subjective phrases in total.","1,760",
Is It Worth Responding to Reviews? Studying the Top Free Apps in Google Play,2017,Google Play,"10,713  top free-to download apps, comprising 11,047 releases.

the top apps in 30 categorie","10,713","popularity

free

domain diversity","total 111,099 reviews with responses

labeled a statistically representative sample of 384 reviews from the top apps, also manually labeled the responses from the 111,099 reviews that had them.","111,099","384, simple random sampling"
Mobile apps for mood tracking: an analysis of features and user reviews,2017,"Apple App Store,
Google Play",32 apps,32,,"13,736 reviews in total;

After excluding reviews not written in English or shorter than 20 characters, 8,584 reviews remained. We then randomly selected 1,000 reviews for analysis.","13,736","1000, simple random sampling"
OASIS: prioritizing static analysis warnings for Android apps based on app user reviews,2017,Google Play,six popular and large-scale open-source Android apps,6,"popularity

open-source apps (According to Research Purpose)","26,967 app reviews","26,967",
Preliminary Study on Applying Semi-Supervised Learning to App Store Analysis,2017,Apple App Store,"Apps fall into 10 categories  (books, education, games, health, lifestyle, navigation, news, productivity, travel and utilities). Only the top apps  (both paid and free apps) were included. Overall 40 apps were selected with a total of 932,388 reviews.",40,"popularity

domain diversity,

free & paid","1. Overall 40 apps were selected with a total of 932,388 reviews.

2. We randomly selected 2,757 reviews as our ground-truth set and manually categorised these reviews into three classes{bug, request, other} resulting in 543, 360 and 1,854 instances respectively.","932,388","2757, simple random sampling"
QuickReview: A Novel Data-Driven Mobile User Interface for Reporting Problematic App Features,2017,Google Play,MyTracks,1,,4500 reviews,"4,500",
Recommending and Localizing Change Requests for Mobile Apps Based on User Reviews,2017,Google Play,10 open-source apps,10,open-source apps (According to Research Purpose),"44,683 reviews","44,683",
SAFE: A Simple Approach for Feature Extraction from App Descriptions and App Reviews,2017,Apple App Store,"top five free and top five paid apps  from the category Productivity

five apps  (match app feature in reviews)",10,"free & paid

only one category Productivity",80 most recent app reviews of five apps,400,
Search Rank Fraud and Malware Detection in Google Play,2017,Google Play,"87,223 apps","87,223",,2.9 M reviews,"2,900,000",
Users — The Hidden Software Product Quality Experts?: A Study on How App Users Report Quality Aspects in Online Reviews,2017,"Apple App Store,
Google Play Store, 
Amazon Store",14 apps from 6 categories,14,domain diversity,"~ 130k app reviews

stratified random sample from the dataset by randomly selecting two reviews for each rating from the 5-star rating scale, resulting in ten reviews per product per store, or 360 reviews in total.","130,000","360, stratified sampling"
Version-Aware Rating Prediction for Mobile App Recommendation,2017,Google Play,"16, 457 apps from 42 different categories","16,457",domain diversity,"3,367,435 reviews","3,367,435",
App Review Analysis Via Active Learning: Reducing Supervision Effort without Compromising Classification Accuracy,2018,"Apple App Store,
Google Play","1100 Apple apps: top apps in each category, half of them paid and half free. ... 80 Google apps","1,180","popularity

domain diversity,

free & paid","(1,303,182 review in total: ) ~ 1.1 million Apple reviews, 146,057 Google reviews;

From the collected data, we randomly sampled a subset for the manual labeling as shown in Table 2. We selected 1000 random reviews from the Apple store data and 1000 from the Google store data. To ensure that enough reviews with 1, 2, 3, 4, and 5 stars are sampled, we split the two 1000-review samples into 5 corresponding subsamples each of size 200. Moreover, we selected 3 random Android apps and 3 iOS apps from the top 100 and fetched their reviews between 2012 and 2014. From all reviews of each app, we randomly sampled 400. This led to additional 1200 iOS and 1200 Android app-specific reviews. In total, we had 4400 reviews in our sample.","1,303,182",4400  (simple random sampling+stratified sampling+key-point investigation)
App store mining is not enough for app improvement,2018,Google Play,"RQ1: used for statistic analysis: 30,793 apps  (We selected top-chart apps as well as non-top chart apps having different prices  (free vs. priced), different number of reviewers and different ratings.)

70 randomly selected apps.",70,,"In RQ2 and RQ3, we focused on 70 apps for a more in-depth sentiment and content analysis involving 1,267,895 reviews  and tweets.

For training and evaluating classifiers, we randomly selected 4,500 tweets and 8,300 reviews across different apps for manual classification","1,267,895","8300, simple random sampling"
Automating Developers' Responses to App Reviews,2018,Google Play,Samsung Health mobile app,1,,607 review-response pairs  (has the highest number of review-response pairs out of the top-20 apps in the fitness category),607,
Can App Changelogs Improve Requirements Classification from App Reviews? An Exploratory Study,2018,"Apple App Store,
Google Play","3 apps: app reviews were collected from iBooks in the category 'Books & Reference' in Apple App Store, WhatsApp in the category 'Communication' in Google Play, and TripAdvisor in the category 'Travel & Local' in Google Play.",3,"domain diversity

app store diversity",6000 sentences in these user reviews were included as the dataset of app reviews.,"6,000",
Competitivebike: Competitive analysis and popularity prediction of bike-sharing apps using multi-source data,2018,"11 mainstream Android app stores in China, including: Wandoujia, Huawei, 360, Meizu, OPPO, VIVO, Yingyongbao, Xiaomi, Baidu, Lenovo and Anzhi market","two bike-sharing apps  (Mobike and Ofo);

two food ordering & delivery apps  (Baidu takeaway and Meituan takeaway): to demonstrate the generalizability of our approach to other apps. no review info for them",4,,"83,156 reviews for Mobike and Ofo;","83,156",
Exploring the integration of user feedback in automated testing of Android applications,2018,Google Play,"8 apps
24 stack traces",8,,"11,296 reviews","11,296",
Improvement of User Review Classification Using Keyword Expansion,2018,Apple App Store,Facebook,1,,1200 user reviews,"1,200",
INFAR: insight extraction from app reviews,2018,"Apple App Store,
Google Play","six popular apps

They are distributed in two different app stores  (i.e., Google Play and App Store) and span across the app stores’ six different categories.",6,domain diversity,"164,026 reviews","164,026",
Modeling User Concerns in the App Store: A Case Study on the Rise and Fall of Yik Yak,2018,/,Yik Yak & 6 Yik Yak's rival apps,7,,50 reviews for manual nanlysis,50,
On user rationale in software engineering,2018,Amazon Store,52 applications from 17 categories,52,domain diversity,"32,414 reviews","32,414",
Online App Review Analysis for Identifying Emerging Issues,2018,"Apple App Store,
Google Play","six popular apps which have detailed app changelogs for most versions,

from 89 versions",6,"popularity

have detailed app changelogs for most versions (According to Research Purpose)","164,026 reviews","164,026",
Sentiment Analysis for Software Engineering: How Far Can We Go?,2018,Google Play,14 apps,14,,"We randomly selected 341 reviews from the dataset of 3k reviews provided by Villarroel et al. [CLAP], which contains manually-labeled reviews classified on the basis of the main information they contain.",341,
Studying the dialogue between users and developers of free apps in the google play store,2018,Google Play,"2,328 apps among 12,000 top free-to download apps,","2,328","popularity

free","4,474,023 reviews and over 355,000 changes;

126,686 responses","4,474,023","347, simple random sampling"
The OIRE Method - Overview and Initial Validation,2018,Apple App Store,"three apps, Pinterest, Meituan, and WeChat, each one for a use case",3,,"Pinterest: 9178 lines of review text
 (then extract 151 text lines relating to the feature ""already pinned"")

Meituan: 6977 lines of review text  (then extract 54 text lines relating to the feature ""Alipay"")

WeChat: [messaging-link] lines of review text  (then extract 271 text lines relating to four features)","47,000",
Using frame semantics for classifying and summarizing application store reviews,2018,"Apple App Store,
Google Play","chen2014ar: 4 apps;

Maalej2015bug: 1140 apps;

Internal data: 3 apps","1,147",,2912 reviews,"2,912",
What Aspects Do Non-Functional Requirements in App User Reviews Describe? An Exploratory and Comparative Study,2018,"Apple App Store,
Google Play","iBooks, WhatsApp",2,,"1278 user review sentences classified as NFRs in their previous work [line 32] ""Automatic Classification of Non-Functional Requirements from Augmented App User Reviews""","1,278",
What People Like in Mobile Finance Apps: An Analysis of User Reviews,2018,"Apple App Store,
Google Play","2,616 finance apps intotal","2,616",finance apps,"a total of 354,040 review sentences","354,040",
Winning the App Production Rally,2018,Google Play,"900 apps from 30 development areas, 10, 508 distinct versions",900,domain diversity,"4,878,011  reviews","4,878,011","384, simple random sampling"
An empirical study of game reviews on the Steam platform,2019,Steam platform,6224 games,"6,224",,"10,954,956 reviews in total;","10,954,956",
Automating App Review Response Generation,2019,Google Play,58 apps from the list of top 100 free apps  (App Annie 2016),58,popularity,"309,246 review-response pairs","309,246",
"Dating with Scambots: Understanding the
Ecosystem of Fraudulent Dating Applications",2019,"nine third-party Android app markets, and the Google Play","3,697 fraudulent dating  (FD) apps belonging to 22 families  (clusters)","3,697",fraudulent dating  (FD) apps,"1,224,432 reviews","1,224,432",
Finding and Analyzing App Reviews Related to Specific Features: A Research Preview,2019,Google Play,Google Trip,1,,200 reviews,200,
Gender and User Feedback: An Exploratory Study,2019,Apple App Store,"seven popular apps  concerning Social, Fitness, Design, and Map",7,domain diversity,use a subset of 919 reviews from 2408 app reviews,"2,408",919
Listening to the Crowd for the Release Planning of Mobile Apps,2019,Google Play,14 apps,14,domain diversity,label 了 3000 reviews,"3,000",
Mining non-functional requirements from App store reviews,2019,"Apple App Store,
Google Play",24 apps from 12 categories,24,domain diversity,"(12,000 reviews in total: ) For each app, we collected the 500 most recent user reviews.

conduct a qualitative analysis using a dataset of 6,000 user reviews, sampled from a broad range of iOS app categories;

Evaluating the proposed approach over a dataset of 1,100 reviews, sampled from a set of iOS and Android apps,","12,000","1,100"
"Release Early, Release Often, and Watch Your Users' Emotions: Lessons From Emotional Patterns",2019,Apple App Store,25 top free and paid apps from each of the 23 categories,25,"domain diversity,

free & paid",7 million app reviews,"7,000,000",
RE-SWOT: From User Feedback to Requirements via Competitor Analysis,2019,/,"case study  (1 ref app & 2 competitor2): 3 Dating apps, 3 Travel apps, 3 Puzzle games.",9,domain diversity,"Dating: 5014 reviews; 
Travel: 1134 reviews;
Game: 6169 reviews;","12,317",
